Unnamed: 0,Latitude,Longitude,date_y,time_y
4368,13.0014746,77.6343764,01-05-2024,9:06 AM
118,12.97532366,77.60504678,01-05-2024,9:12 AM
4884,12.95954933,77.64591224,01-05-2024,9:12 AM
624,12.91285665,77.6352223,01-05-2024,9:27 AM
3807,12.95742391,77.51870312,01-05-2024,9:58 AM
3090,12.78641171,77.74583794,01-05-2024,9:54 AM
344,12.9120841,77.63851304,01-05-2024,9:09 AM
3218,12.92096469,77.58368433,01-05-2024,9:12 AM
185,12.91180959,77.64383823,01-05-2024,9:54 AM
2579,12.92219242,77.59348612,01-05-2024,9:59 AM
295,12.92484656,77.67470241,01-05-2024,9:51 AM
292,12.99288073,77.57141188,01-05-2024,9:32 AM
189,12.9127743,77.63537619,01-05-2024,9:09 AM
1616,12.91479716,77.5135164,01-05-2024,9:03 AM
3245,12.8934261,77.6117905,01-05-2024,9:25 AM
4995,12.90768307,77.60112405,01-05-2024,9:50 AM
263,13.05042275,77.57698761,01-05-2024,9:46 AM
1852,12.973365,77.619562,01-05-2024,9:51 AM
740,13.02295029,77.63968147,01-05-2024,9:41 AM
3305,12.99223069,77.72141603,01-05-2024,9:39 AM
4920,12.9188386,77.67079208,01-05-2024,9:19 AM
939,12.8688773,77.58214172,01-05-2024,9:11 AM
4342,12.97647863,77.66594238,01-05-2024,9:46 AM
593,13.007936,77.557236,01-05-2024,9:21 AM
1110,13.01541331,77.63368975,01-05-2024,9:01 AM
4320,12.9039768,77.5846564,01-05-2024,9:30 AM
4280,12.86034918,77.58978199,01-05-2024,9:30 AM
3990,13.00449927,77.70539325,01-05-2024,9:12 AM
1254,12.92962471,77.63082683,01-05-2024,9:49 AM
4244,12.93133537,77.63304904,01-05-2024,9:48 AM
311,12.94078188,77.57051133,01-05-2024,9:15 AM
2947,13.03235999,77.60826509,01-05-2024,9:18 AM
4217,12.94875145,77.62746502,01-05-2024,9:52 AM
2224,12.95634324,77.7309336,01-05-2024,9:40 AM
2105,13.01814028,77.50265513,01-05-2024,9:53 AM
1019,12.91371253,77.65171554,01-05-2024,9:17 AM
4993,12.95840641,77.69979849,01-05-2024,9:35 AM
4133,13.0503197,77.7146563,01-05-2024,9:25 AM
4172,12.95637475,77.69571852,01-05-2024,9:04 AM
1918,12.97300429,77.53974102,01-05-2024,9:28 AM
4531,12.91155272,77.68089261,01-05-2024,9:13 AM
1051,13.01160244,77.55589563,01-05-2024,9:20 AM
1034,12.84918647,77.67402884,01-05-2024,9:48 AM
3560,13.06014442,77.51277007,01-05-2024,9:06 AM
1929,13.001072,77.570993,01-05-2024,9:04 AM
4745,13.061952,77.587814,01-05-2024,9:11 AM
3789,12.92341002,77.5547396,01-05-2024,9:24 AM
2462,12.90429441,77.58579925,01-05-2024,9:12 AM
468,12.97223977,77.6258862,01-05-2024,9:33 AM
2654,12.91183116,77.60264184,01-05-2024,9:47 AM
758,12.99872323,77.55691487,01-05-2024,9:18 AM
1553,12.97132495,77.63521392,01-05-2024,9:02 AM
2736,12.98477176,77.55364828,01-05-2024,9:06 AM
3467,13.017032,77.669372,01-05-2024,9:05 AM
4908,13.12253155,77.63020489,01-05-2024,9:42 AM
4675,12.9922378,77.59397328,01-05-2024,9:14 AM
4116,12.9136183,77.6040941,01-05-2024,9:59 AM
3531,12.98273345,77.48556208,01-05-2024,9:01 AM
2754,13.088037,77.634982,01-05-2024,9:09 AM
3285,12.97135175,77.6276236,01-05-2024,9:16 AM
4363,12.82192872,77.6926893,01-05-2024,9:50 AM
2863,12.999358,77.572123,01-05-2024,9:00 AM
4801,12.97515377,77.62042724,01-05-2024,9:07 AM
2862,13.00339249,77.62276948,01-05-2024,9:05 AM
3147,12.96023156,77.50553817,01-05-2024,9:40 AM
1364,12.84015068,77.6534174,01-05-2024,9:46 AM
3423,13.09955787,77.57804727,01-05-2024,9:58 AM
3236,12.8824937,77.59545453,01-05-2024,9:28 AM
2594,13.0145718,77.7094189,01-05-2024,9:05 AM
1863,12.91224913,77.63786998,01-05-2024,9:39 AM
570,12.89067625,77.5969978,01-05-2024,9:04 AM
4746,13.07044072,77.51788337,01-05-2024,9:57 AM
3306,13.03016855,77.57056028,01-05-2024,9:07 AM
193,12.9498111,77.69928485,01-05-2024,9:51 AM
